comparison_snapshot_date,job_id,company_name,job_title,job_url,location,remote,department,category,source_url
2026-05-23,f0d9b840e9e2,Mini Circuits Brooklyn,Applications Engineer I Engineering,https://jobs.jobvite.com/mini-circuits/job/oGH8zfwO,"Melville, New York",Not specified,,Core Space,https://jobs.jobvite.com/mini-circuits/jobs/positions
2026-05-23,f0dd7b72b0c2,Saab Group,System Integration Engineer - ATM ﻿,https://www.saab.com/career/job-opportunities/system-integration-engineer---atm,"East Syracuse, NY, United States",Not specified,,Space & Defense,https://www.saab.com/career/job-opportunities
2026-05-23,f1e7f26beb7b,Saab Group,Platform Engineer ﻿,https://www.saab.com/career/job-opportunities/platform-engineer,"East Syracuse, NY, United States",Not specified,,Space & Defense,https://www.saab.com/career/job-opportunities
2026-05-23,f39ff43c0161,L3Harris,Lead Rf Wireless Engineering,https://careers.l3harris.com/en/job/salt-lake-city/lead-rf-wireless-engineering-1/4832/95388160656,"Salt Lake City, UT",Not specified,,Space & Defense,https://careers.l3harris.com/en/search-jobs
2026-05-23,f3b3f325de69,Saab Group,"Manager, Electrical Engineering ﻿",https://www.saab.com/career/job-opportunities/manager-electrical-engineering1,"East Syracuse, NY, United States",Not specified,,Space & Defense,https://www.saab.com/career/job-opportunities
2026-05-23,f43a9ab48682,Orbital Insight/Privateer,Senior DevSecOps Engineer - Cleared,https://www.privateer.com/jobs/senior-devsecops-engineer-cleared,"Manhattan, NY, United States",Not specified,,Core Space,https://www.privateer.com/careers
2026-05-23,f47e834b2421,Saab Group,Cnc Operator Inom Svarvning,https://www.saab.com/career/job-opportunities/cnc-operator-inom-svarvning,"East Syracuse, NY, United States",Not specified,,Space & Defense,https://www.saab.com/career/job-opportunities
2026-05-23,f47eb77ece56,Saab Group,Senior Quality Engineer ﻿,https://www.saab.com/career/job-opportunities/senior-quality-engineer1,"East Syracuse, NY, United States",Not specified,,Space & Defense,https://www.saab.com/career/job-opportunities
2026-05-23,f7d4fa07607a,Saab Group,ERP Enterprise Architect ﻿,https://www.saab.com/career/job-opportunities/erp-enterprise-architect,"East Syracuse, NY, United States",Not specified,,Space & Defense,https://www.saab.com/career/job-opportunities
2026-05-23,f92c82487dc3,Saab Group,Commercial Manager - Saab Barracuda ﻿,https://www.saab.com/career/job-opportunities/commercial-manager---saab-barracuda1,"East Syracuse, NY, United States",Not specified,,Space & Defense,https://www.saab.com/career/job-opportunities
2026-05-23,f959ff54ee2c,Saab Group,Supplier Quality Engineer ﻿,https://www.saab.com/career/job-opportunities/supplier-quality-engineer,"East Syracuse, NY, United States",Not specified,,Space & Defense,https://www.saab.com/career/job-opportunities
2026-05-23,fa18e525ec1e,Saab Group,Tech Lead ﻿,https://www.saab.com/career/job-opportunities/tech-lead,"East Syracuse, NY, United States",Not specified,,Space & Defense,https://www.saab.com/career/job-opportunities
2026-05-23,fa247db3ca92,Ombra,Inside Sales Associate,https://ombra.us/careers/inside-sales-associate,"Potsdam, NY, United States",Not specified,,Space & Defense,https://ombra.us/careers
2026-05-23,fa798412379e,Mini Circuits Brooklyn,Engineering Project Manager II Engineering,https://jobs.jobvite.com/mini-circuits/job/ok9Izfwu,"Melville, New York",Not specified,,Core Space,https://jobs.jobvite.com/mini-circuits/jobs/positions
2026-05-23,fa9a459b9202,Saab Group,Software Architect ﻿,https://www.saab.com/career/job-opportunities/software-architect1,"East Syracuse, NY, United States",Not specified,,Space & Defense,https://www.saab.com/career/job-opportunities
2026-05-23,fdb1d49e2165,Saab Group,System Test Engineer R-ESM (m/w/d) ﻿,https://www.saab.com/career/job-opportunities/system-test-engineer-r-esm-mwd1,"East Syracuse, NY, United States",Not specified,,Space & Defense,https://www.saab.com/career/job-opportunities
2026-05-23,ffd93606b142,Saab Group,System Test Engineer - SigInt Products (m/w/d) ﻿,https://www.saab.com/career/job-opportunities/system-test-engineer---sigint-products-mwd,"East Syracuse, NY, United States",Not specified,,Space & Defense,https://www.saab.com/career/job-opportunities
2026-05-23,ffdc5881faf0,Saab Group,Contracts Manager ﻿,https://www.saab.com/career/job-opportunities/contracts-manager1,"East Syracuse, NY, United States",Not specified,,Space & Defense,https://www.saab.com/career/job-opportunities
2026-05-24,02b740d13a74,L3Harris,"Specialist Software Engineer Engineering Anaheim, CA",https://careers.l3harris.com/en/job/anaheim/specialist-software-engineer/4832/93162325168,"Anaheim, CA",Not specified,,Space & Defense,"https://careers.l3harris.com/en/search-jobs?acm=61370,8684512,8684496,8684688,8684208,8687808,8696112,8684256,8690160,8684528&alrpm=ALL&ascf=[%7B%22key%22:%22ALL%22,%22value%22:%22%22%7D]"
2026-05-24,0bfba3ca251c,Boeing,Principal Electronic Systems Design and Analysis Engineer,https://jobs.boeing.com/job/everett/principal-electronic-systems-design-and-analysis-engineer/185/95436427344,"Everett, Washington, United States",Not specified,,Aerospace,https://jobs.boeing.com/electronic-and-electrical-engineering-careers
2026-05-24,24197664a17d,Boeing,Experienced or Senior Cybersecurity Analyst,https://jobs.boeing.com/job/everett/experienced-or-senior-cybersecurity-analyst/185/93396982128,"Everett, Washington, United States; and other locations",Not specified,,Aerospace,https://jobs.boeing.com/cybersecurity-careers
2026-05-24,2f7e86fc1b24,L3Harris,Specialist Cloud Software Engineer,https://careers.l3harris.com/en/job/melbourne/specialist-cloud-software-engineer/4832/93654617968,"Melbourne, FL",Not specified,,Space & Defense,"https://careers.l3harris.com/en/search-jobs?acm=61370,8684512,8684496,8684688,8684208,8687808,8696112,8684256,8690160,8684528&alrpm=ALL&ascf=[%7B%22key%22:%22ALL%22,%22value%22:%22%22%7D]"
2026-05-24,407cde0cb912,L3Harris,Senior Specialist Software Engineering,https://careers.l3harris.com/en/job/anaheim/senior-specialist-software-engineering/4832/92421471760,"Anaheim, CA",Not specified,,Space & Defense,"https://careers.l3harris.com/en/search-jobs?acm=61370,8684512,8684496,8684688,8684208,8687808,8696112,8684256,8690160,8684528&alrpm=ALL&ascf=[%7B%22key%22:%22ALL%22,%22value%22:%22%22%7D]"
2026-05-24,66f5d9e519b4,Vishay Americas,Rd Reliability Engineer,https://jobs.vishay.com/jobs/rd-reliability-engineer,"Catania, IT, Italy",Not specified,,Core Space,https://jobs.vishay.com/career-areas
2026-05-24,7d9bf3d3641d,L3Harris,Associate Manager Security Research Engineer,https://careers.l3harris.com/en/job/united-states/associate-manager-security-research-engineer/4832/94705807168,"Greece, NY, United States",Not specified,,Space & Defense,https://careers.l3harris.com/en
2026-05-24,86c5c894e9b5,Boeing,Associate or Mid-Level Weight Operation Technical Analyst,https://jobs.boeing.com/job/north-charleston/associate-or-mid-level-weight-operation-technical-analyst/185/95431924880,"North Charleston, South Carolina, United States",Not specified,,Aerospace,https://jobs.boeing.com/flight-engineering-careers
2026-05-24,8be24fc73588,L3Harris,"Senior Rust Software Developer - SMES Union Camden, NJ",https://careers.l3harris.com/en/job/camden/senior-rust-software-developer-smes/4832/91080226992,"Camden, NJ",Not specified,,Space & Defense,https://careers.l3harris.com/en/search-jobs
2026-05-24,9a67c4cfa1fd,L3Harris,Associate Manager Software Engineer,https://careers.l3harris.com/en/job/camden/associate-manager-software-engineer/4832/93478005424,"Camden, NJ",Not specified,,Space & Defense,"https://careers.l3harris.com/en/search-jobs?acm=61370,8684512,8684496,8684688,8684208,8687808,8696112,8684256,8690160,8684528&alrpm=ALL&ascf=[%7B%22key%22:%22ALL%22,%22value%22:%22%22%7D]"
2026-05-24,9f52775ec04a,Boeing,Senior ConOps & Architecture Engineer - Experimental Space Programs,https://jobs.boeing.com/job/seal-beach/senior-conops-and-architecture-engineer-experimental-space-programs/185/95442444256,"Seal Beach, California, United States; and other locations",Not specified,,Aerospace,https://jobs.boeing.com/
2026-05-24,a79f98355c40,Magellan Aerospace,Maintenance Technician,https://careers.magellan.aero/job/Corona-Maintenance-Technician-NY-11368/599204917,"Bohemia, NY, United States",Not specified,,Core Space,https://careers.magellan.aero/search?createNewAlert=false&q=&locationsearch=&optionsFacetsDD_department=
2026-05-24,b88abdfcfad4,L3Harris,Senior Specialist Software Engineering,https://careers.l3harris.com/en/job/waco/senior-specialist-software-engineering/4832/93956386720,"Waco, TX",Not specified,,Space & Defense,"https://careers.l3harris.com/en/search-jobs?acm=61370,8684512,8684496,8684688,8684208,8687808,8696112,8684256,8690160,8684528&alrpm=ALL&ascf=[%7B%22key%22:%22ALL%22,%22value%22:%22%22%7D]"
2026-05-24,c5b494c02616,L3Harris,Specialist Software Engineer,https://careers.l3harris.com/en/job/northampton/specialist-software-engineer/4832/94717098080,"Northampton, Massachusetts",Not specified,,Space & Defense,https://careers.l3harris.com/en
2026-05-24,f9bf26ca4c00,L3Harris,"Systems Administrator Engineering, Services Multiple Locations",https://careers.l3harris.com/en/job/mirabel/systems-administrator/4832/94558472304,"Greece, NY, United States",Not specified,,Space & Defense,https://careers.l3harris.com/en/search-jobs
